ID,Location,Date of observation,Latitude ,Longitude,Fire type,"Size, ha","A_s, kBq m-2",Temp,Precipitation,W_velocity,W_dir,Observation point,"A_v, Bq m-3 * 10-5"
1,Krasnogorski dist,3/15/2016,52.976300 ,31.624099 ,srf,null,555,-0.1,0,1.8,N,Gomel,22
2,Krasnogorski dist,3/27/2016,52.776185 ,31.627578 ,srf,598,555,2.1,0,2.1,N,Gomel,27
3,Gordeevski dist,3/27/2016,53.027300 ,31.976699 ,srf,null,185,2.1,0,2.1,N,Gomel,27
4,Mihailovskay str,3/27/2016,52.910700 ,31.997800 ,crwn,null,185,2.1,0,2.1,N,Gomel,27
5,Klincovski dist,3/27/2016,52.702100 ,32.182600 ,crwn,null,555,2.1,0,2.1,N,Gomel,27
6,Klimovski dist,3/27/2016,52.394800 ,32.460599 ,crwn,null,555,2.1,0,2.1,N,Gomel,27
7,Krasnogorski dist,3/28/2016,52.816873 ,31.611099 ,srf,386,555,3.5,0,2.6,E,Gomel,23
8,Novosibkov,3/28/2016,52.506400 ,31.990299 ,crwn,null,1480,3.5,0,2.6,E,Gomel,23
9,Novosibkovski dist,4/3/2016,52.688870 ,31.552047 ,srf,461,1480,4.9,0,4.8,NW,Gomel,15
10,Gordeevski dist,4/3/2016,52.956900 ,32.082199 ,crwn,null,185,4.9,0,4.8,NW,Gomel,15
11,Novosibkovski dist,4/4/2016,52.668887 ,31.601486 ,crwn,454,1480,7.3,0,3.4,NW,Gomel,15
12,Krasnogorski dist,4/5/2016,53.127800 ,31.458600 ,srf,null,555,5.6,0,1.1,N,Gomel,17
13,Krasnogorski dist,4/5/2016,52.844699 ,31.633700 ,srf,null,555,5.6,0,1.1,N,Gomel,17
14,Gordeevski dist,4/5/2016,52.870099 ,31.908599 ,srf,null,185,5.6,0,1.1,N,Gomel,17
15,Gordeevski dist,4/5/2016,52.871999 ,31.930799 ,srf,null,185,5.6,0,1.1,N,Gomel,17
16,Klincovski dist,4/5/2016,52.701399 ,32.187499 ,crwn,null,555,5.6,0,1.1,N,Gomel,17
17,Krasnogorski dist,4/6/2016,53.183200 ,31.754199 ,crwn,null,555,9.1,0,1.1,S,Gomel,29
18,Krasnogorski dist,4/6/2016,53.179599 ,31.743599 ,crwn,null,555,9.1,0,1.1,S,Gomel,29
19,Krasnogorski dist,4/6/2016,53.165399 ,31.746900 ,crwn,null,555,9.1,0,1.1,S,Gomel,29
20,Krasnogorski dist,4/6/2016,52.896200 ,31.580300 ,crwn,null,555,9.1,0,1.1,S,Gomel,29
21,Surajski dist,4/8/2016,53.088200 ,32.516600 ,crwn,null,555,9.9,0,1.4,SE,Gomel,27
22,Unechski dist,4/8/2016,52.945199 ,32.796299 ,crwn,null,185,9.9,0,1.4,SE,Gomel,27
23,Unechski dist,4/8/2016,52.942599 ,32.808000 ,srf,null,185,9.9,0,1.4,SE,Gomel,27
24,Klimovski dist,4/8/2016,52.424100 ,32.356400 ,srf,null,555,9.9,0,1.4,SE,Gomel,27
25,Klimovski dist,4/8/2016,52.424499 ,32.366300 ,crwn,null,555,9.9,0,1.4,SE,Gomel,27
26,Pogarski dist,4/8/2016,52.397900 ,32.934900 ,srf,null,185,9.9,0,1.4,SE,Gomel,27
27,Surajski dist,4/11/2016,53.099384 ,32.277832 ,srf,931,555,11.1,0,3,NE,Gomel,36
28,Gordeevski dist,4/11/2016,52.975699 ,31.714499 ,crwn,null,185,11.1,0,3,NE,Gomel,36
29,Krasnogorski dist,4/11/2016,52.973100 ,31.699199 ,crwn,null,555,11.1,0,3,NE,Gomel,36
30,Surajski dist,4/12/2016,53.114223 ,32.269592 ,srf,381,555,10.3,0,1.8,NE,Gomel,45
31,Starodubski dist,4/12/2016,52.583399 ,32.698899 ,srf,null,185,10.3,0,1.8,NE,Gomel,45
32,Surajski dist,4/13/2016,53.045754 ,32.224273 ,crwn,507,555,13.2,0,2.3,SE,Gomel,48
33,Krasnogorski dist,4/13/2016,53.142499 ,31.742400 ,srf,null,555,13.2,0,2.3,SE,Gomel,48
34,Krasnogorski dist,4/13/2016,53.142200 ,31.731100 ,srf,null,555,13.2,0,2.3,SE,Gomel,48
35,Gordeevski dist,4/13/2016,52.903500 ,31.943200 ,srf,null,185,13.2,0,2.3,SE,Gomel,48
36,Unechski dist,4/13/2016,52.886999 ,32.680300 ,crwn,null,185,13.2,0,2.3,SE,Gomel,48
37,Unechski dist,4/13/2016,52.883200 ,32.661699 ,crwn,null,185,13.2,0,2.3,SE,Gomel,48
38,Starodubski dist,7/29/2016,52.689000 ,32.554499 ,crwn,null,185,24.1,0,1.1,W,Gomel,45
39,Starodubski dist,7/29/2016,52.682100 ,32.559700 ,crwn,null,185,24.1,0,1.1,W,Gomel,45
40,Starodubski dist,8/27/2016,52.648599 ,32.616800 ,srf,null,185,20.6,0,1.6,W,Gomel,24
41,Uvelie,3/8/2017,52.769539 ,31.634445 ,crwn,386,1480,6.2,0,1.1,SE,Gomel,17
42,Krasnogorski dist,3/9/2017,52.784492 ,31.641311 ,crwn,199.3,555,6,0,2.4,SE,Gomel,45
43,Navlinski dist,3/10/2017,52.859595 ,34.672508 ,crwn,534,185,5.7,0,2.4,SE,Gomel,30
44,Karacgevski dist,3/26/2017,53.089200 ,35.113800 ,srf,null,185,2.2,0,1.8,W,Gomel,19
45,Logovatoe,3/29/2017,52.596600 ,32.562600 ,crwn,null,185,2.4,0,2.6,NW,Gomel,14
46,Klimovski dist,3/29/2017,52.418500 ,32.298000 ,crwn,null,555,2.4,0,2.6,NW,Gomel,14
47,Surajski dist,4/2/2017,53.153499 ,32.339799 ,crwn,null,555,9.6,2,2.3,SW,Gomel,15
48,Chernookovo,4/2/2017,52.418500 ,32.418800 ,srf,null,555,9.6,2,2.3,SW,Gomel,15
49,Klimovski dist,4/2/2017,52.375000 ,32.160699 ,crwn,null,555,9.6,2,2.3,SW,Gomel,15
50,Radinsk,4/3/2017,52.634900 ,33.844700 ,crwn,null,185,11.9,0,2.6,NW,Gomel,24
51,Navlinski dist,4/5/2017,52.826100 ,34.224099 ,crwn,null,185,7.6,0.6,1.9,S,Gomel,38
52,Krasnogorski dist,4/9/2017,53.042100 ,32.684699 ,crwn,null,555,5.2,1.7,2.4,N,Gomel,15
53,Klincovski dist,4/11/2017,52.708011 ,32.190628 ,crwn,777,555,10.5,1,3.7,SW,Gomel,14
54,Trubchevski dist,4/11/2017,52.307429 ,33.545894 ,crwn,359,185,10.5,1,3.7,SW,Gomel,14
55,Sevski dist,4/11/2017,51.900647 ,34.344978 ,srf,508,185,10.5,1,3.7,SW,Gomel,14
56,Unechski dist,4/11/2017,52.773000 ,32.446799 ,crwn,null,185,10.5,1,3.7,SW,Gomel,14
57,Klincovski dist,4/11/2017,52.767300 ,32.452099 ,crwn,null,185,10.5,1,3.7,SW,Gomel,14
58,Novosibkoski dist,4/11/2017,52.566100 ,31.693600 ,crwn,null,1480,10.5,1,3.7,SW,Gomel,14
59,Babachi,4/11/2017,53.846599 ,33.562799 ,crwn,null,185,10.5,1,3.7,SW,Gomel,14
60,Klimovski dist,4/21/2017,52.487900 ,32.242599 ,crwn,null,555,4,0,1.4,SW,Gomel,29
61,Unechski dist,4/30/2017,52.773600 ,32.464800 ,crwn,null,185,19.4,0,1.8,S,Gomel,18
62,Klimovski dist,4/30/2017,52.200200 ,32.134099 ,crwn,null,555,19.4,0,1.8,S,Gomel,18
63,Klimovski dist,4/30/2017,52.189899 ,32.127199 ,crwn,null,555,19.4,0,1.8,S,Gomel,18
64,Klincovski dist,7/31/2017,52.639500 ,32.323400 ,crwn,null,185,19.5,0,2.9,W,Gomel,17
65,Klincovski dist,7/31/2017,52.633600 ,32.325399 ,crwn,null,185,19.5,0,2.9,W,Gomel,17
66,Starodubski dist,8/17/2017,52.688870 ,32.554550 ,srf,612,185,21,0,1.6,SE,Gomel,45
67,Novosibkoski dist ,4/14/2018,52.601999 ,31.717000 ,sfr,null,555,7.6,0,1.8,SE,Gomel,35
68,Klimovski dist,4/15/2018,52.137999 ,31.887999 ,crwn,null,555,9.9,0,1.6,SW,Gomel,30
69,Pogarski dist,4/15/2018,52.429899 ,32.997800 ,srf,null,185,9.9,0,1.6,SW,Gomel,30
70,Novosibkovski dist,5/10/2018,52.570499 ,32.133701 ,sfr,null,555,13,0,3,NE,Gomel,17
71,Krasnogorski dist,5/11/2018,52.820800 ,31.604299 ,crf,null,555,12.3,0,2.4,N,Gomel,54
72,Klincovski dist,5/11/2018,52.806701 ,32.223998 ,crwn,null,555,12.3,0,2.4,N,Gomel,54
73,Starodubski dist,5/11/2018,52.558997 ,32.782398 ,srf,null,185,12.3,0,2.4,N,Gomel,54
74,Klincovski dist,5/23/2018,52.802589,32.223701,srf,null,555,17.5,0,1.3,NE,Gomel,23
75,Klincovski dist,6/1/2018,52.806758,32.223849,srf,null,555,10.6,0,2.1,NW,Gomel,34
76,Novosibkov,6/2/2018,52.512123,31.965545,crwn,null,555,15.4,0,1.4,W,Gomel,27
77,Klincovski dist,6/4/2018,52.808201,32.222125,crwn,null,555,20.7,0,2.3,W,Gomel,38
78,Klincovski dist,6/4/2018,52.746323,32.17084,srf,null,555,20.7,0,2.3,W,Gomel,38
79,Selec,6/5/2018,52.955276,31.688383,grnd,null,185,15.5,0,5,NW,Gomel,29
80,Unechski dist,6/5/2018,52.821983,32.647697,crwn,null,185,15.5,0,5,NW,Gomel,29
81,Klincovski dist,6/8/2018,52.750197,32.447143,cwrn,null,555,16.5,0,2.4,W,Gomel,20
82,Klincovski dist,6/13/2018,52.807383,32.222622,crwn,null,555,18.5,0,1.8,NW,Gomel,23
83,Getmakskay Buda,6/16/2018,52.288444,32.100483,srf,null,185,16.5,0.3,3,E,Gomel,30
84,Klincovski dist,7/6/2018,52.765544,32.039332,srf,null,555,19.9,4,1.4,W,Gomel,28
85,Manyki,7/10/2018,52.578013,32.070693,srf,null,555,19.4,0,1.6,NW,Gomel,20
86,Starodubski dist,7/20/2018,52.633591,32.521544,crwn,null,185,21.6,0.8,1.1,NE,Gomel,24
87,Klincovski dist,7/23/2018,52.762878,32.064139,srf,null,555,19.7,4.3,2.5,E,Gomel,22
88,Klincovski dist,8/5/2018,52.666035,31.982956,crwn,null,555,22.5,0,1.5,NW,Gomel,30
89,Klincovski dist,8/10/2018,52.651344 ,32.097370 ,crwn,null,555,18.7,0,0.9,SW,Gomel,30
90,Starodubski dist,8/11/2018,52.677799 ,32.562598 ,crwn,null,185,19.4,0,1,S,Gomel,24
91,Klincovski dist,8/18/2018,52.624633 ,32.351714 ,crwn,null,555,19.3,0,1.5,SE,Gomel,22
92,Klincovski dist,8/18/2018,52.394089 ,32.135200 ,crwn,null,555,19.3,0,1.5,SE,Gomel,22
93,Unechski dist,8/19/2018,52.799446 ,32.525116 ,crwn,null,185,19.6,0,1,SW,Gomel,20
94,Klincovski dist,8/25/2018,52.702995 ,31.986353 ,crwn,null,555,18.7,0,1.3,S,Gomel,36
95,Unechski dist,8/31/2018,52.671683 ,32.640690 ,srf,null,185,17.7,0,1.8,NW,Gomel,19
96,Goredeevski dist,9/4/2018,52.882663 ,31.933447 ,srf,null,555,21.9,0,2.3,E,Gomel,84
97,Krasnogorski dist,9/9/2018,52.801475 ,31.605349 ,srf,null,555,17.7,0,1.6,NE,Gomel,83
98,Zlinkovski dist,10/8/2018,52.418723 ,31.977739 ,crwn,null,555,9.2,2,1.9,NE,Gomel,24
99,Klincovski dist,11/6/2018,52.920615 ,32.105349 ,crwn,null,555,2.1,0,1.1,E,Gomel,58
100,Novosibkovski dist,11/16/2018,52.478236 ,31.918839 ,crwn,null,555,-3.6,0,1.6,NE,Gomel,34
101,Lotaki,11/17/2018,53.130589 ,31.577245 ,crwn,null,555,-3,0,1.1,NW,Gomel,49
102,Krasnogorsi dist,3/28/2019,53.179395 ,31.580200 ,crwn,615,555,,,,,,
103,Zlinkovski dist,3/28/2019,52.440567 ,31.652116 ,crwn,null,555,,,,,,
104,Krasnogorsi dist,3/29/2019,53.177646 ,31.559600 ,crwn,199.3,555,,,,,,
105,Krasnogorsi dist,3/30/2019,52.990403 ,31.631012 ,crwn,174.9,555,,,,,,
106,Krasnogorsi dist,3/30/2019,53.052902 ,31.450314 ,crwn,null,555,,,,,,
107,Krasnogorsi dist,3/30/2019,52.918999 ,31.696999 ,srf,null,555,,,,,,
108,Krasnogorsi dist,3/31/2019,53.189167 ,31.554107 ,srf,114.9,555,,,,,,
109,Gordeevski dist,3/31/2019,52.932499 ,31.787567 ,crwn,199.3,555,,,,,,
110,Klincovski dist,3/31/2019,52.710091 ,31.841125 ,crwn,577,555,,,,,,
